gender,Area,type,ctc,math_score,verbal,logical
male,North,Development,0.0,97,92,86
male,North,Development,0.0,75,69,68
female,South,Development,0.0,79,82,80
male,South,Development,0.0,81,77,79
female,North,Development,0.0,82,95,89
female,South,Development,0.0,64,63,66
female,West,Development,0.0,78,83,80
female,South,Development,0.0,92,100,97
female,South,Development,0.0,72,67,64
female,North,Development,0.0,62,67,64
male,South,Development,0.0,79,72,69
male,South,Development,0.0,79,76,65
female,South,Development,0.0,87,90,88
male,South,Development,0.0,40,48,50
male,South,Development,0.0,77,62,64
female,South,Development,0.0,53,45,40
male,South,Development,0.0,32,39,33
female,South,Development,0.0,55,72,79
male,South,Development,0.0,61,67,66
male,South,Development,0.0,53,70,70
male,South,Development,0.0,73,66,62
male,South,Development,0.0,74,75,79
female,South,Development,0.0,63,74,74
female,South,Development,0.0,96,90,92
female,West,Development,0.0,63,80,80
female,South,Development,0.0,48,51,46
female,South,Development,0.0,48,43,45
female,South,Development,0.0,92,100,100
female,North,Development,0.0,61,71,78
female,South,Development,0.0,63,48,47
female,South,Development,0.0,68,68,67
male,South,Development,0.0,71,75,70
female,South,Development,0.0,91,96,92
female,South,Development,0.0,53,62,56
male,South,Development,0.0,50,66,64
female,North,Development,0.0,74,81,71
female,South,Development,0.0,40,55,53
male,North,Development,0.0,61,51,52
male,South,Development,0.0,81,91,89
male,North,Development,0.0,48,56,58
male,North,Development,0.0,53,61,68
female,South,Development,0.0,81,97,96
male,South,Development,0.0,77,79,80
female,South,Development,0.0,63,73,78
female,South,Development,0.0,73,75,80
male,South,Development,0.0,69,77,77
female,North,Development,0.0,65,76,76
female,South,Development,0.0,55,73,73
male,South,Development,0.0,44,63,62
female,South,Development,0.0,54,64,65
female,East,Development,0.0,48,66,65
male,North,Development,0.0,58,57,54
female,North,Development,0.0,71,62,50
male,South,Development,0.0,68,68,64
female,South,Development,0.0,74,76,73
male,South,Development,0.0,92,100,99
male,North,Development,0.0,56,79,72
male,South,Development,0.0,30,24,15
female,North,Development,0.0,53,54,48
male,North,Development,0.0,69,77,73
female,North,Development,0.0,65,82,81
male,South,Development,0.0,54,60,63
female,South,Development,0.0,29,29,30
male,West,Development,0.0,76,78,80
female,South,Development,0.0,60,57,51
male,North,Development,0.0,84,89,90
female,South,Development,0.0,75,72,62
male,West,Development,0.0,85,84,82
male,East,Development,0.0,40,58,54
female,North,Development,0.0,61,64,62
male,North,Development,0.0,58,63,65
male,South,Development,0.0,69,60,63
male,South,Development,0.0,58,59,66
female,South,Development,0.0,94,90,91
female,South,Development,0.0,65,77,74
female,South,Development,0.0,82,93,93
male,South,Development,0.0,60,68,72
male,South,Development,0.0,37,45,38
male,South,Development,0.0,88,78,83
male,South,Development,0.0,95,81,84
female,South,Development,0.0,65,73,68
male,South,Development,0.0,35,61,54
male,South,Development,0.0,62,63,56
male,West,Development,0.0,58,51,52
male,South,Development,0.0,100,96,86
female,South,Development,0.0,61,58,62
male,South,Development,0.0,100,97,99
female,South,Development,0.0,69,70,63
male,South,Support,0.0,61,48,46
male,South,Development,0.0,49,57,46
female,South,Development,0.0,44,51,55
male,South,Development,0.0,67,64,70
female,South,Development,0.0,79,60,65
female,South,Development,0.0,66,74,81
male,South,Development,0.0,75,88,85
female,South,Development,0.0,84,84,80
male,South,Development,0.0,71,74,64
female,East,Development,0.0,67,80,81
female,South,Development,0.0,80,92,88
male,South,Development,0.0,86,76,74
female,South,Development,0.0,76,74,73
male,East,Development,0.0,41,52,51
male,South,Development,0.0,74,88,90
male,South,Development,0.0,72,81,79
female,West,Development,0.0,74,79,80
female,South,Development,0.0,70,65,60
male,South,Development,0.0,65,81,81
female,South,Development,0.0,59,70,65
female,South,Development,0.0,64,62,68
female,South,Development,0.0,50,53,55
female,South,Development,0.0,69,79,81
male,South,Development,0.0,51,56,53
female,North,Development,0.0,68,80,76
female,South,Development,0.0,85,86,98
female,West,Development,0.0,65,70,74
female,South,Development,0.0,73,79,79
male,North,Development,0.0,62,67,67
female,West,Development,0.0,77,67,64
female,West,Development,0.0,69,66,61
female,West,Development,0.0,43,60,58
male,South,Development,0.0,90,87,85
female,North,Development,0.0,74,77,73
female,South,Development,0.0,73,66,63
female,West,Development,0.0,55,71,69
male,North,Development,0.0,65,69,67
male,North,Development,0.0,80,63,63
female,South,Development,0.0,50,60,60
female,South,Development,0.0,63,73,71
male,South,Development,0.0,77,85,87
female,North,Development,0.0,73,74,61
male,South,Development,0.0,81,72,77
female,West,Development,0.0,66,76,68
male,West,Development,0.0,52,57,50
male,South,Development,0.0,69,78,76
female,North,Development,0.0,65,84,84
female,North,Development,0.0,69,77,78
female,North,Development,0.0,50,64,66
male,West,Development,0.0,73,78,76
female,South,Development,0.0,70,82,76
female,North,Development,0.0,81,75,78
male,West,Development,0.0,63,61,60
male,North,Development,0.0,67,72,74
male,South,Development,0.0,60,68,60
male,South,Development,0.0,62,55,54
female,West,Development,0.0,29,40,44
male,South,Development,0.0,62,66,68
female,West,Development,0.0,94,99,100
male,West,Development,0.0,85,75,68
female,South,Development,0.0,77,78,73
male,North,Development,0.0,53,58,44
female,West,Development,0.0,93,90,83
female,West,Development,0.0,49,53,53
female,North,Development,0.0,73,76,78
female,South,Development,0.0,66,74,81
male,South,Development,0.0,77,77,73
female,North,Development,0.0,49,63,56
female,West,Development,0.0,79,89,86
male,South,Development,0.0,75,82,90
female,West,Development,0.0,59,72,70
female,North,Development,0.0,57,78,79
female,West,Development,0.0,66,66,59
male,North,Development,0.0,79,81,82
female,West,Development,0.0,57,67,72
female,West,Development,0.0,87,84,87
male,West,Development,0.0,63,64,67
female,West,Development,0.0,59,63,64
male,West,Development,0.0,62,72,65
female,West,Development,0.0,46,34,36
male,South,Development,0.0,66,59,52
female,South,Development,0.0,89,87,79
male,West,Development,0.0,42,61,58
female,North,Development,0.0,93,84,90
female,South,Development,0.0,80,85,85
male,West,Development,0.0,98,100,99
female,North,Development,0.0,81,81,84
male,West,Development,0.0,60,70,74
female,West,Development,0.0,76,94,87
male,West,Development,0.0,73,78,72
male,North,Development,0.0,96,96,99
male,West,Development,0.0,76,76,74
female,West,Development,0.0,91,73,80
male,West,Development,0.0,62,72,70
male,West,Development,0.0,55,59,59
female,South,Support,0.0,74,90,88
female,West,Development,0.0,50,48,42
male,North,Development,0.0,47,43,41
male,North,Development,0.0,81,74,71
female,North,Development,0.0,65,75,77
male,South,Development,0.0,68,51,57
female,South,Development,0.0,73,92,84
male,South,Development,0.0,53,39,37
male,South,Development,0.0,68,77,80
female,South,Development,0.0,55,46,43
female,South,Development,0.0,87,89,94
male,South,Development,0.0,55,47,44
female,South,Development,0.0,53,58,57
male,South,Development,0.0,67,57,59
male,South,Development,0.0,92,79,84
male,North,Development,0.0,53,66,73
male,North,Development,0.0,81,71,73
male,South,Development,0.0,61,60,55
male,South,Development,0.0,80,73,72
male,North,Development,0.0,37,57,56
female,North,Development,0.0,81,84,82
male,West,Development,0.0,59,73,72
male,South,Development,0.0,55,55,47
female,South,Development,0.0,72,79,74
male,West,Development,0.0,69,75,71
male,South,Development,0.0,69,64,68
male,South,Development,0.0,50,60,59
female,North,Development,0.0,87,84,86
female,South,Development,0.0,71,69,68
male,South,Development,0.0,68,72,65
female,South,Development,0.0,79,77,75
female,South,Development,0.0,77,90,85
male,North,Development,0.0,58,55,53
female,South,Development,0.0,84,95,92
female,South,Development,0.0,55,58,52
female,South,Development,0.0,70,68,72
male,East,Development,0.0,52,59,65
female,North,Development,0.0,69,77,77
male,South,Development,0.0,53,72,64
female,South,Development,0.0,48,58,54
female,South,Development,0.0,78,81,86
female,West,Development,0.0,62,62,63
male,South,Development,0.0,60,63,59
female,South,Development,0.0,74,72,72
female,South,Development,0.0,58,75,77
male,South,Development,0.0,76,62,60
female,North,Development,0.0,68,71,75
male,South,Development,0.0,58,60,57
female,South,Development,0.0,52,48,49
male,South,Development,0.0,75,73,74
female,South,Development,0.0,52,67,72
female,South,Development,0.0,62,78,79
female,South,Development,0.0,66,65,60
female,South,Development,0.0,49,58,55
male,East,Development,0.0,66,72,70
male,West,Development,0.0,35,44,43
female,West,Development,0.0,72,79,82
female,South,Development,0.0,94,85,82
male,South,Development,0.0,46,56,57
male,North,Development,0.0,77,90,84
female,South,Development,0.0,76,85,82
female,South,Development,0.0,52,59,62
female,North,Development,0.0,91,81,79
female,North,Development,0.0,32,51,44
female,East,Development,0.0,72,79,77
male,North,Development,0.0,19,38,32
female,West,Development,0.0,68,65,61
female,North,Development,0.0,52,65,61
male,North,Development,0.0,48,62,60
male,West,Development,0.0,60,66,70
female,North,Development,0.0,66,74,69
male,West,Development,0.0,89,84,77
female,South,Development,0.0,42,52,51
male,South,Development,0.0,57,68,73
male,West,Development,0.0,70,70,70
male,North,Development,0.0,70,84,81
female,West,Development,0.0,69,60,54
male,South,Development,0.0,52,55,57
female,North,Development,0.0,67,73,68
male,West,Development,0.0,76,80,73
male,North,Development,0.0,87,94,95
male,North,Development,0.0,82,85,87
male,West,Development,0.0,73,76,78
male,West,Development,0.0,75,81,74
